   1              	 .cpu cortex-m0
 4172 0008 7B68     	 ldr r3,[r7,#4]
 4173 000a 002B     	 cmp r3,#0
 4174 000c 01D1     	 bne .L320
 4175              	 .loc 1 3284 0 is_stmt 0 discriminator 1
 4176              	
 4177 000e 72B6     	 cpsid i
 4178              	
 4179              	 .code 16
 4180              	.L321:
 4181 0010 FEE7     	 b .L321
 4182              	.L320:
3285:../Dave/Generated/FREERTOS/tasks.c ****     taskENTER_CRITICAL();
 4183              	 .loc 1 3285 0 is_stmt 1
 4184 0012 FFF7FEFF 	 bl vPortEnterCritical
3286:../Dave/Generated/FREERTOS/tasks.c ****     {
3287:../Dave/Generated/FREERTOS/tasks.c ****         pxTimeOut->xOverflowCount = xNumOfOverflows;
 4185              	 .loc 1 3287 0
 4186 0016 064B     	 ldr r3,.L322
 4187 0018 1A68     	 ldr r2,[r3]
 4188 001a 7B68     	 ldr r3,[r7,#4]
 4189 001c 1A60     	 str r2,[r3]
3288:../Dave/Generated/FREERTOS/tasks.c ****         pxTimeOut->xTimeOnEntering = xTickCount;
 4190              	 .loc 1 3288 0
 4191 001e 054B     	 ldr r3,.L322+4
 4192 0020 1A68     	 ldr r2,[r3]
 4193 0022 7B68     	 ldr r3,[r7,#4]
 4194 0024 5A60     	 str r2,[r3,#4]
3289:../Dave/Generated/FREERTOS/tasks.c ****     }
3290:../Dave/Generated/FREERTOS/tasks.c ****     taskEXIT_CRITICAL();
 4195              	 .loc 1 3290 0
 4196 0026 FFF7FEFF 	 bl vPortExitCritical
3291:../Dave/Generated/FREERTOS/tasks.c **** }
 4197              	 .loc 1 3291 0
 4198 002a BD46     	 mov sp,r7
 4199 002c 02B0     	 add sp,sp,#8
 4200              	 
 4201 002e 80BD     	 pop {r7,pc}
 4202              	.L323:
 4203              	 .align 2
 4204              	.L322:
 4205 0030 00000000 	 .word xNumOfOverflows
 4206 0034 00000000 	 .word xTickCount
 4207              	 .cfi_endproc
 4208              	.LFE77:
 4210              	 .section .text.vTaskInternalSetTimeOutState,"ax",%progbits
 4211              	 .align 2
 4212              	 .global vTaskInternalSetTimeOutState
 4213              	 .code 16
 4214              	 .thumb_func
 4216              	vTaskInternalSetTimeOutState:
 4217              	.LFB78:
3292:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3293:../Dave/Generated/FREERTOS/tasks.c **** 
3294:../Dave/Generated/FREERTOS/tasks.c **** void vTaskInternalSetTimeOutState( TimeOut_t * const pxTimeOut )
3295:../Dave/Generated/FREERTOS/tasks.c **** {
 4218              	 .loc 1 3295 0
 4219              	 .cfi_startproc
 4220 0000 80B5     	 push {r7,lr}
 4221              	.LCFI104:
 4222              	 .cfi_def_cfa_offset 8
 4223              	 .cfi_offset 7,-8
 4224              	 .cfi_offset 14,-4
 4225 0002 82B0     	 sub sp,sp,#8
 4226              	.LCFI105:
 4227              	 .cfi_def_cfa_offset 16
 4228 0004 00AF     	 add r7,sp,#0
 4229              	.LCFI106:
 4230              	 .cfi_def_cfa_register 7
 4231 0006 7860     	 str r0,[r7,#4]
3296:../Dave/Generated/FREERTOS/tasks.c ****     /* For internal use only as it does not use a critical section. */
3297:../Dave/Generated/FREERTOS/tasks.c ****     pxTimeOut->xOverflowCount = xNumOfOverflows;
 4232              	 .loc 1 3297 0
 4233 0008 054B     	 ldr r3,.L325
 4234 000a 1A68     	 ldr r2,[r3]
 4235 000c 7B68     	 ldr r3,[r7,#4]
 4236 000e 1A60     	 str r2,[r3]
3298:../Dave/Generated/FREERTOS/tasks.c ****     pxTimeOut->xTimeOnEntering = xTickCount;
 4237              	 .loc 1 3298 0
 4238 0010 044B     	 ldr r3,.L325+4
 4239 0012 1A68     	 ldr r2,[r3]
 4240 0014 7B68     	 ldr r3,[r7,#4]
 4241 0016 5A60     	 str r2,[r3,#4]
3299:../Dave/Generated/FREERTOS/tasks.c **** }
 4242              	 .loc 1 3299 0
 4243 0018 BD46     	 mov sp,r7
 4244 001a 02B0     	 add sp,sp,#8
 4245              	 
 4246 001c 80BD     	 pop {r7,pc}
 4247              	.L326:
 4248 001e C046     	 .align 2
 4249              	.L325:
 4250 0020 00000000 	 .word xNumOfOverflows
 4251 0024 00000000 	 .word xTickCount
 4252              	 .cfi_endproc
 4253              	.LFE78:
 4255              	 .section .text.xTaskCheckForTimeOut,"ax",%progbits
 4256              	 .align 2
 4257              	 .global xTaskCheckForTimeOut
 4258              	 .code 16
 4259              	 .thumb_func
 4261              	xTaskCheckForTimeOut:
 4262              	.LFB79:
3300:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3301:../Dave/Generated/FREERTOS/tasks.c **** 
3302:../Dave/Generated/FREERTOS/tasks.c **** BaseType_t xTaskCheckForTimeOut( TimeOut_t * const pxTimeOut,
3303:../Dave/Generated/FREERTOS/tasks.c ****                                  TickType_t * const pxTicksToWait )
3304:../Dave/Generated/FREERTOS/tasks.c **** {
 4263              	 .loc 1 3304 0
 4264              	 .cfi_startproc
 4265 0000 80B5     	 push {r7,lr}
 4266              	.LCFI107:
 4267              	 .cfi_def_cfa_offset 8
 4268              	 .cfi_offset 7,-8
 4269              	 .cfi_offset 14,-4
 4270 0002 86B0     	 sub sp,sp,#24
 4271              	.LCFI108:
 4272              	 .cfi_def_cfa_offset 32
 4273 0004 00AF     	 add r7,sp,#0
 4274              	.LCFI109:
 4275              	 .cfi_def_cfa_register 7
 4276 0006 7860     	 str r0,[r7,#4]
 4277 0008 3960     	 str r1,[r7]
3305:../Dave/Generated/FREERTOS/tasks.c ****     BaseType_t xReturn;
3306:../Dave/Generated/FREERTOS/tasks.c **** 
3307:../Dave/Generated/FREERTOS/tasks.c ****     configASSERT( pxTimeOut );
 4278              	 .loc 1 3307 0
 4279 000a 7B68     	 ldr r3,[r7,#4]
 4280 000c 002B     	 cmp r3,#0
 4281 000e 01D1     	 bne .L328
 4282              	 .loc 1 3307 0 is_stmt 0 discriminator 1
 4283              	
 4284 0010 72B6     	 cpsid i
 4285              	
 4286              	 .code 16
 4287              	.L329:
 4288 0012 FEE7     	 b .L329
 4289              	.L328:
3308:../Dave/Generated/FREERTOS/tasks.c ****     configASSERT( pxTicksToWait );
 4290              	 .loc 1 3308 0 is_stmt 1
 4291 0014 3B68     	 ldr r3,[r7]
 4292 0016 002B     	 cmp r3,#0
 4293 0018 01D1     	 bne .L330
 4294              	 .loc 1 3308 0 is_stmt 0 discriminator 1
 4295              	
 4296 001a 72B6     	 cpsid i
 4297              	
 4298              	 .code 16
 4299              	.L331:
 4300              	 .loc 1 3308 0 discriminator 2
 4301 001c FEE7     	 b .L331
 4302              	.L330:
3309:../Dave/Generated/FREERTOS/tasks.c **** 
3310:../Dave/Generated/FREERTOS/tasks.c ****     taskENTER_CRITICAL();
 4303              	 .loc 1 3310 0 is_stmt 1
 4304 001e FFF7FEFF 	 bl vPortEnterCritical
 4305              	.LBB13:
3311:../Dave/Generated/FREERTOS/tasks.c ****     {
3312:../Dave/Generated/FREERTOS/tasks.c ****         /* Minor optimisation.  The tick count cannot change in this block. */
3313:../Dave/Generated/FREERTOS/tasks.c ****         const TickType_t xConstTickCount = xTickCount;
 4306              	 .loc 1 3313 0
 4307 0022 264B     	 ldr r3,.L338
 4308 0024 1B68     	 ldr r3,[r3]
 4309 0026 3B61     	 str r3,[r7,#16]
3314:../Dave/Generated/FREERTOS/tasks.c ****         const TickType_t xElapsedTime = xConstTickCount - pxTimeOut->xTimeOnEntering;
 4310              	 .loc 1 3314 0
 4311 0028 7B68     	 ldr r3,[r7,#4]
 4312 002a 5B68     	 ldr r3,[r3,#4]
 4313 002c 3A69     	 ldr r2,[r7,#16]
 4314 002e D31A     	 sub r3,r2,r3
 4315 0030 FB60     	 str r3,[r7,#12]
3315:../Dave/Generated/FREERTOS/tasks.c **** 
3316:../Dave/Generated/FREERTOS/tasks.c ****         #if ( INCLUDE_xTaskAbortDelay == 1 )
3317:../Dave/Generated/FREERTOS/tasks.c ****             if( pxCurrentTCB->ucDelayAborted != ( uint8_t ) pdFALSE )
 4316              	 .loc 1 3317 0
 4317 0032 234B     	 ldr r3,.L338+4
 4318 0034 1B68     	 ldr r3,[r3]
 4319 0036 6D22     	 mov r2,#109
 4320 0038 9B5C     	 ldrb r3,[r3,r2]
 4321 003a 002B     	 cmp r3,#0
 4322 003c 07D0     	 beq .L332
3318:../Dave/Generated/FREERTOS/tasks.c ****             {
3319:../Dave/Generated/FREERTOS/tasks.c ****                 /* The delay was aborted, which is not the same as a time out,
3320:../Dave/Generated/FREERTOS/tasks.c ****                  * but has the same result. */
3321:../Dave/Generated/FREERTOS/tasks.c ****                 pxCurrentTCB->ucDelayAborted = pdFALSE;
 4323              	 .loc 1 3321 0
 4324 003e 204B     	 ldr r3,.L338+4
 4325 0040 1B68     	 ldr r3,[r3]
 4326 0042 6D22     	 mov r2,#109
 4327 0044 0021     	 mov r1,#0
 4328 0046 9954     	 strb r1,[r3,r2]
3322:../Dave/Generated/FREERTOS/tasks.c ****                 xReturn = pdTRUE;
 4329              	 .loc 1 3322 0
 4330 0048 0123     	 mov r3,#1
 4331 004a 7B61     	 str r3,[r7,#20]
 4332 004c 2EE0     	 b .L333
 4333              	.L332:
3323:../Dave/Generated/FREERTOS/tasks.c ****             }
3324:../Dave/Generated/FREERTOS/tasks.c ****             else
3325:../Dave/Generated/FREERTOS/tasks.c ****         #endif
3326:../Dave/Generated/FREERTOS/tasks.c **** 
3327:../Dave/Generated/FREERTOS/tasks.c ****         #if ( INCLUDE_vTaskSuspend == 1 )
3328:../Dave/Generated/FREERTOS/tasks.c ****             if( *pxTicksToWait == portMAX_DELAY )
 4334              	 .loc 1 3328 0
 4335 004e 3B68     	 ldr r3,[r7]
 4336 0050 1B68     	 ldr r3,[r3]
 4337 0052 0133     	 add r3,r3,#1
 4338 0054 02D1     	 bne .L334
3329:../Dave/Generated/FREERTOS/tasks.c ****             {
3330:../Dave/Generated/FREERTOS/tasks.c ****                 /* If INCLUDE_vTaskSuspend is set to 1 and the block time
3331:../Dave/Generated/FREERTOS/tasks.c ****                  * specified is the maximum block time then the task should block
3332:../Dave/Generated/FREERTOS/tasks.c ****                  * indefinitely, and therefore never time out. */
3333:../Dave/Generated/FREERTOS/tasks.c ****                 xReturn = pdFALSE;
 4339              	 .loc 1 3333 0
 4340 0056 0023     	 mov r3,#0
 4341 0058 7B61     	 str r3,[r7,#20]
 4342 005a 27E0     	 b .L333
 4343              	.L334:
3334:../Dave/Generated/FREERTOS/tasks.c ****             }
3335:../Dave/Generated/FREERTOS/tasks.c ****             else
3336:../Dave/Generated/FREERTOS/tasks.c ****         #endif
3337:../Dave/Generated/FREERTOS/tasks.c **** 
3338:../Dave/Generated/FREERTOS/tasks.c ****         if( ( xNumOfOverflows != pxTimeOut->xOverflowCount ) && ( xConstTickCount >= pxTimeOut->xTi
 4344              	 .loc 1 3338 0
 4345 005c 7B68     	 ldr r3,[r7,#4]
 4346 005e 1A68     	 ldr r2,[r3]
 4347 0060 184B     	 ldr r3,.L338+8
 4348 0062 1B68     	 ldr r3,[r3]
 4349 0064 9A42     	 cmp r2,r3
 4350 0066 0AD0     	 beq .L335
 4351              	 .loc 1 3338 0 is_stmt 0 discriminator 1
 4352 0068 7B68     	 ldr r3,[r7,#4]
 4353 006a 5A68     	 ldr r2,[r3,#4]
 4354 006c 3B69     	 ldr r3,[r7,#16]
 4355 006e 9A42     	 cmp r2,r3
 4356 0070 05D8     	 bhi .L335
3339:../Dave/Generated/FREERTOS/tasks.c ****         {
3340:../Dave/Generated/FREERTOS/tasks.c ****             /* The tick count is greater than the time at which
3341:../Dave/Generated/FREERTOS/tasks.c ****              * vTaskSetTimeout() was called, but has also overflowed since
3342:../Dave/Generated/FREERTOS/tasks.c ****              * vTaskSetTimeOut() was called.  It must have wrapped all the way
3343:../Dave/Generated/FREERTOS/tasks.c ****              * around and gone past again. This passed since vTaskSetTimeout()
3344:../Dave/Generated/FREERTOS/tasks.c ****              * was called. */
3345:../Dave/Generated/FREERTOS/tasks.c ****             xReturn = pdTRUE;
 4357              	 .loc 1 3345 0 is_stmt 1
 4358 0072 0123     	 mov r3,#1
 4359 0074 7B61     	 str r3,[r7,#20]
3346:../Dave/Generated/FREERTOS/tasks.c ****             *pxTicksToWait = ( TickType_t ) 0;
 4360              	 .loc 1 3346 0
 4361 0076 3B68     	 ldr r3,[r7]
 4362 0078 0022     	 mov r2,#0
 4363 007a 1A60     	 str r2,[r3]
 4364 007c 16E0     	 b .L333
 4365              	.L335:
3347:../Dave/Generated/FREERTOS/tasks.c ****         }
3348:../Dave/Generated/FREERTOS/tasks.c ****         else if( xElapsedTime < *pxTicksToWait ) /*lint !e961 Explicit casting is only redundant wi
 4366              	 .loc 1 3348 0
 4367 007e 3B68     	 ldr r3,[r7]
 4368 0080 1A68     	 ldr r2,[r3]
 4369 0082 FB68     	 ldr r3,[r7,#12]
 4370 0084 9A42     	 cmp r2,r3
 4371 0086 0CD9     	 bls .L336
3349:../Dave/Generated/FREERTOS/tasks.c ****         {
3350:../Dave/Generated/FREERTOS/tasks.c ****             /* Not a genuine timeout. Adjust parameters for time remaining. */
3351:../Dave/Generated/FREERTOS/tasks.c ****             *pxTicksToWait -= xElapsedTime;
 4372              	 .loc 1 3351 0
 4373 0088 3B68     	 ldr r3,[r7]
 4374 008a 1A68     	 ldr r2,[r3]
 4375 008c FB68     	 ldr r3,[r7,#12]
 4376 008e D21A     	 sub r2,r2,r3
 4377 0090 3B68     	 ldr r3,[r7]
 4378 0092 1A60     	 str r2,[r3]
3352:../Dave/Generated/FREERTOS/tasks.c ****             vTaskInternalSetTimeOutState( pxTimeOut );
 4379              	 .loc 1 3352 0
 4380 0094 7B68     	 ldr r3,[r7,#4]
 4381 0096 181C     	 mov r0,r3
 4382 0098 FFF7FEFF 	 bl vTaskInternalSetTimeOutState
3353:../Dave/Generated/FREERTOS/tasks.c ****             xReturn = pdFALSE;
 4383              	 .loc 1 3353 0
 4384 009c 0023     	 mov r3,#0
 4385 009e 7B61     	 str r3,[r7,#20]
 4386 00a0 04E0     	 b .L333
 4387              	.L336:
3354:../Dave/Generated/FREERTOS/tasks.c ****         }
3355:../Dave/Generated/FREERTOS/tasks.c ****         else
3356:../Dave/Generated/FREERTOS/tasks.c ****         {
3357:../Dave/Generated/FREERTOS/tasks.c ****             *pxTicksToWait = ( TickType_t ) 0;
 4388              	 .loc 1 3357 0
 4389 00a2 3B68     	 ldr r3,[r7]
 4390 00a4 0022     	 mov r2,#0
 4391 00a6 1A60     	 str r2,[r3]
3358:../Dave/Generated/FREERTOS/tasks.c ****             xReturn = pdTRUE;
 4392              	 .loc 1 3358 0
 4393 00a8 0123     	 mov r3,#1
 4394 00aa 7B61     	 str r3,[r7,#20]
 4395              	.L333:
 4396              	.LBE13:
3359:../Dave/Generated/FREERTOS/tasks.c ****         }
3360:../Dave/Generated/FREERTOS/tasks.c ****     }
3361:../Dave/Generated/FREERTOS/tasks.c ****     taskEXIT_CRITICAL();
 4397              	 .loc 1 3361 0
 4398 00ac FFF7FEFF 	 bl vPortExitCritical
3362:../Dave/Generated/FREERTOS/tasks.c **** 
3363:../Dave/Generated/FREERTOS/tasks.c ****     return xReturn;
 4399              	 .loc 1 3363 0
 4400 00b0 7B69     	 ldr r3,[r7,#20]
3364:../Dave/Generated/FREERTOS/tasks.c **** }
 4401              	 .loc 1 3364 0
 4402 00b2 181C     	 mov r0,r3
 4403 00b4 BD46     	 mov sp,r7
 4404 00b6 06B0     	 add sp,sp,#24
 4405              	 
 4406 00b8 80BD     	 pop {r7,pc}
 4407              	.L339:
 4408 00ba C046     	 .align 2
 4409              	.L338:
 4410 00bc 00000000 	 .word xTickCount
 4411 00c0 00000000 	 .word pxCurrentTCB
 4412 00c4 00000000 	 .word xNumOfOverflows
 4413              	 .cfi_endproc
 4414              	.LFE79:
 4416              	 .section .text.vTaskMissedYield,"ax",%progbits
 4417              	 .align 2
 4418              	 .global vTaskMissedYield
 4419              	 .code 16
 4420              	 .thumb_func
 4422              	vTaskMissedYield:
 4423              	.LFB80:
3365:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3366:../Dave/Generated/FREERTOS/tasks.c **** 
3367:../Dave/Generated/FREERTOS/tasks.c **** void vTaskMissedYield( void )
3368:../Dave/Generated/FREERTOS/tasks.c **** {
 4424              	 .loc 1 3368 0
 4425              	 .cfi_startproc
 4426 0000 80B5     	 push {r7,lr}
 4427              	.LCFI110:
 4428              	 .cfi_def_cfa_offset 8
 4429              	 .cfi_offset 7,-8
 4430              	 .cfi_offset 14,-4
 4431 0002 00AF     	 add r7,sp,#0
 4432              	.LCFI111:
 4433              	 .cfi_def_cfa_register 7
3369:../Dave/Generated/FREERTOS/tasks.c ****     xYieldPending = pdTRUE;
 4434              	 .loc 1 3369 0
 4435 0004 024B     	 ldr r3,.L341
 4436 0006 0122     	 mov r2,#1
 4437 0008 1A60     	 str r2,[r3]
3370:../Dave/Generated/FREERTOS/tasks.c **** }
 4438              	 .loc 1 3370 0
 4439 000a BD46     	 mov sp,r7
 4440              	 
 4441 000c 80BD     	 pop {r7,pc}
 4442              	.L342:
 4443 000e C046     	 .align 2
 4444              	.L341:
 4445 0010 00000000 	 .word xYieldPending
 4446              	 .cfi_endproc
 4447              	.LFE80:
 4449              	 .section .text.uxTaskGetTaskNumber,"ax",%progbits
 4450              	 .align 2
 4451              	 .global uxTaskGetTaskNumber
 4452              	 .code 16
 4453              	 .thumb_func
 4455              	uxTaskGetTaskNumber:
 4456              	.LFB81:
3371:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3372:../Dave/Generated/FREERTOS/tasks.c **** 
3373:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TRACE_FACILITY == 1 )
3374:../Dave/Generated/FREERTOS/tasks.c **** 
3375:../Dave/Generated/FREERTOS/tasks.c ****     UBaseType_t uxTaskGetTaskNumber( TaskHandle_t xTask )
3376:../Dave/Generated/FREERTOS/tasks.c ****     {
 4457              	 .loc 1 3376 0
 4458              	 .cfi_startproc
 4459 0000 80B5     	 push {r7,lr}
 4460              	.LCFI112:
 4461              	 .cfi_def_cfa_offset 8
 4462              	 .cfi_offset 7,-8
 4463              	 .cfi_offset 14,-4
 4464 0002 84B0     	 sub sp,sp,#16
 4465              	.LCFI113:
 4466              	 .cfi_def_cfa_offset 24
 4467 0004 00AF     	 add r7,sp,#0
 4468              	.LCFI114:
 4469              	 .cfi_def_cfa_register 7
 4470 0006 7860     	 str r0,[r7,#4]
3377:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxReturn;
3378:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t const * pxTCB;
3379:../Dave/Generated/FREERTOS/tasks.c **** 
3380:../Dave/Generated/FREERTOS/tasks.c ****         if( xTask != NULL )
 4471              	 .loc 1 3380 0
 4472 0008 7B68     	 ldr r3,[r7,#4]
 4473 000a 002B     	 cmp r3,#0
 4474 000c 05D0     	 beq .L344
3381:../Dave/Generated/FREERTOS/tasks.c ****         {
3382:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB = xTask;
 4475              	 .loc 1 3382 0
 4476 000e 7B68     	 ldr r3,[r7,#4]
 4477 0010 BB60     	 str r3,[r7,#8]
3383:../Dave/Generated/FREERTOS/tasks.c ****             uxReturn = pxTCB->uxTaskNumber;
 4478              	 .loc 1 3383 0
 4479 0012 BB68     	 ldr r3,[r7,#8]
 4480 0014 9B6C     	 ldr r3,[r3,#72]
 4481 0016 FB60     	 str r3,[r7,#12]
 4482 0018 01E0     	 b .L345
 4483              	.L344:
3384:../Dave/Generated/FREERTOS/tasks.c ****         }
3385:../Dave/Generated/FREERTOS/tasks.c ****         else
3386:../Dave/Generated/FREERTOS/tasks.c ****         {
3387:../Dave/Generated/FREERTOS/tasks.c ****             uxReturn = 0U;
 4484              	 .loc 1 3387 0
 4485 001a 0023     	 mov r3,#0
 4486 001c FB60     	 str r3,[r7,#12]
 4487              	.L345:
3388:../Dave/Generated/FREERTOS/tasks.c ****         }
3389:../Dave/Generated/FREERTOS/tasks.c **** 
3390:../Dave/Generated/FREERTOS/tasks.c ****         return uxReturn;
 4488              	 .loc 1 3390 0
 4489 001e FB68     	 ldr r3,[r7,#12]
3391:../Dave/Generated/FREERTOS/tasks.c ****     }
 4490              	 .loc 1 3391 0
 4491 0020 181C     	 mov r0,r3
 4492 0022 BD46     	 mov sp,r7
 4493 0024 04B0     	 add sp,sp,#16
 4494              	 
 4495 0026 80BD     	 pop {r7,pc}
 4496              	 .cfi_endproc
 4497              	.LFE81:
 4499              	 .section .text.vTaskSetTaskNumber,"ax",%progbits
 4500              	 .align 2
 4501              	 .global vTaskSetTaskNumber
 4502              	 .code 16
 4503              	 .thumb_func
 4505              	vTaskSetTaskNumber:
 4506              	.LFB82:
3392:../Dave/Generated/FREERTOS/tasks.c **** 
3393:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TRACE_FACILITY */
3394:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3395:../Dave/Generated/FREERTOS/tasks.c **** 
3396:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TRACE_FACILITY == 1 )
3397:../Dave/Generated/FREERTOS/tasks.c **** 
3398:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskSetTaskNumber( TaskHandle_t xTask,
3399:../Dave/Generated/FREERTOS/tasks.c ****                              const UBaseType_t uxHandle )
3400:../Dave/Generated/FREERTOS/tasks.c ****     {
 4507              	 .loc 1 3400 0
 4508              	 .cfi_startproc
 4509 0000 80B5     	 push {r7,lr}
 4510              	.LCFI115:
 4511              	 .cfi_def_cfa_offset 8
 4512              	 .cfi_offset 7,-8
 4513              	 .cfi_offset 14,-4
 4514 0002 84B0     	 sub sp,sp,#16
 4515              	.LCFI116:
 4516              	 .cfi_def_cfa_offset 24
 4517 0004 00AF     	 add r7,sp,#0
 4518              	.LCFI117:
 4519              	 .cfi_def_cfa_register 7
 4520 0006 7860     	 str r0,[r7,#4]
 4521 0008 3960     	 str r1,[r7]
3401:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
3402:../Dave/Generated/FREERTOS/tasks.c **** 
3403:../Dave/Generated/FREERTOS/tasks.c ****         if( xTask != NULL )
 4522              	 .loc 1 3403 0
 4523 000a 7B68     	 ldr r3,[r7,#4]
 4524 000c 002B     	 cmp r3,#0
 4525 000e 04D0     	 beq .L347
3404:../Dave/Generated/FREERTOS/tasks.c ****         {
3405:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB = xTask;
 4526              	 .loc 1 3405 0
 4527 0010 7B68     	 ldr r3,[r7,#4]
 4528 0012 FB60     	 str r3,[r7,#12]
3406:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB->uxTaskNumber = uxHandle;
 4529              	 .loc 1 3406 0
 4530 0014 FB68     	 ldr r3,[r7,#12]
 4531 0016 3A68     	 ldr r2,[r7]
 4532 0018 9A64     	 str r2,[r3,#72]
 4533              	.L347:
3407:../Dave/Generated/FREERTOS/tasks.c ****         }
3408:../Dave/Generated/FREERTOS/tasks.c ****     }
 4534              	 .loc 1 3408 0
 4535 001a BD46     	 mov sp,r7
 4536 001c 04B0     	 add sp,sp,#16
 4537              	 
 4538 001e 80BD     	 pop {r7,pc}
 4539              	 .cfi_endproc
 4540              	.LFE82:
 4542              	 .section .text.prvIdleTask,"ax",%progbits
 4543              	 .align 2
 4544              	 .code 16
 4545              	 .thumb_func
 4547              	prvIdleTask:
 4548              	.LFB83:
3409:../Dave/Generated/FREERTOS/tasks.c **** 
3410:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TRACE_FACILITY */
3411:../Dave/Generated/FREERTOS/tasks.c **** 
3412:../Dave/Generated/FREERTOS/tasks.c **** /*
3413:../Dave/Generated/FREERTOS/tasks.c ****  * -----------------------------------------------------------
3414:../Dave/Generated/FREERTOS/tasks.c ****  * The Idle task.
3415:../Dave/Generated/FREERTOS/tasks.c ****  * ----------------------------------------------------------
3416:../Dave/Generated/FREERTOS/tasks.c ****  *
3417:../Dave/Generated/FREERTOS/tasks.c ****  * The portTASK_FUNCTION() macro is used to allow port/compiler specific
3418:../Dave/Generated/FREERTOS/tasks.c ****  * language extensions.  The equivalent prototype for this function is:
3419:../Dave/Generated/FREERTOS/tasks.c ****  *
3420:../Dave/Generated/FREERTOS/tasks.c ****  * void prvIdleTask( void *pvParameters );
3421:../Dave/Generated/FREERTOS/tasks.c ****  *
3422:../Dave/Generated/FREERTOS/tasks.c ****  */
3423:../Dave/Generated/FREERTOS/tasks.c **** static portTASK_FUNCTION( prvIdleTask, pvParameters )
3424:../Dave/Generated/FREERTOS/tasks.c **** {
 4549              	 .loc 1 3424 0
 4550              	 .cfi_startproc
 4551 0000 80B5     	 push {r7,lr}
 4552              	.LCFI118:
 4553              	 .cfi_def_cfa_offset 8
 4554              	 .cfi_offset 7,-8
 4555              	 .cfi_offset 14,-4
 4556 0002 82B0     	 sub sp,sp,#8
 4557              	.LCFI119:
 4558              	 .cfi_def_cfa_offset 16
 4559 0004 00AF     	 add r7,sp,#0
 4560              	.LCFI120:
 4561              	 .cfi_def_cfa_register 7
 4562 0006 7860     	 str r0,[r7,#4]
 4563              	.L351:
3425:../Dave/Generated/FREERTOS/tasks.c ****     /* Stop warnings. */
3426:../Dave/Generated/FREERTOS/tasks.c ****     ( void ) pvParameters;
3427:../Dave/Generated/FREERTOS/tasks.c **** 
3428:../Dave/Generated/FREERTOS/tasks.c ****     /** THIS IS THE RTOS IDLE TASK - WHICH IS CREATED AUTOMATICALLY WHEN THE
3429:../Dave/Generated/FREERTOS/tasks.c ****      * SCHEDULER IS STARTED. **/
3430:../Dave/Generated/FREERTOS/tasks.c **** 
3431:../Dave/Generated/FREERTOS/tasks.c ****     /* In case a task that has a secure context deletes itself, in which case
3432:../Dave/Generated/FREERTOS/tasks.c ****      * the idle task is responsible for deleting the task's secure context, if
3433:../Dave/Generated/FREERTOS/tasks.c ****      * any. */
3434:../Dave/Generated/FREERTOS/tasks.c ****     portALLOCATE_SECURE_CONTEXT( configMINIMAL_SECURE_STACK_SIZE );
3435:../Dave/Generated/FREERTOS/tasks.c **** 
3436:../Dave/Generated/FREERTOS/tasks.c ****     for( ; ; )
3437:../Dave/Generated/FREERTOS/tasks.c ****     {
3438:../Dave/Generated/FREERTOS/tasks.c ****         /* See if any tasks have deleted themselves - if so then the idle task
3439:../Dave/Generated/FREERTOS/tasks.c ****          * is responsible for freeing the deleted task's TCB and stack. */
3440:../Dave/Generated/FREERTOS/tasks.c ****         prvCheckTasksWaitingTermination();
 4564              	 .loc 1 3440 0
 4565 0008 FFF7FEFF 	 bl prvCheckTasksWaitingTermination
3441:../Dave/Generated/FREERTOS/tasks.c **** 
3442:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_PREEMPTION == 0 )
3443:../Dave/Generated/FREERTOS/tasks.c ****             {
3444:../Dave/Generated/FREERTOS/tasks.c ****                 /* If we are not using preemption we keep forcing a task switch to
3445:../Dave/Generated/FREERTOS/tasks.c ****                  * see if any other task has become available.  If we are using
3446:../Dave/Generated/FREERTOS/tasks.c ****                  * preemption we don't need to do this as any task becoming available
3447:../Dave/Generated/FREERTOS/tasks.c ****                  * will automatically get the processor anyway. */
3448:../Dave/Generated/FREERTOS/tasks.c ****                 taskYIELD();
3449:../Dave/Generated/FREERTOS/tasks.c ****             }
3450:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_PREEMPTION */
3451:../Dave/Generated/FREERTOS/tasks.c **** 
